# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
    1:1:void setMop(com.ldrobot.bean.DataBean$MopBean):293:293 -> setMop
    1:1:void setMultiMapData0(com.ldrobot.bean.DataBean$MultiMapData0Bean):1888:1888 -> setMultiMapData0
    1:1:void setMultiMapData1(com.ldrobot.bean.DataBean$MultiMapData1Bean):1896:1896 -> setMultiMapData1
    1:1:void setMultiMapData2(com.ldrobot.bean.DataBean$MultiMapData2Bean):1904:1904 -> setMultiMapData2
    1:1:void setMultiMapsInfo(com.ldrobot.bean.DataBean$MultiMapsInfoBean):1067:1067 -> setMultiMapsInfo
    1:1:void setNickname(com.ldrobot.bean.DataBean$NicknameBean):1079:1079 -> setNickname
    1:1:void setPathSend(com.ldrobot.bean.DataBean$PathSendBean):269:269 -> setPathSend
    1:1:void setRobotError(com.ldrobot.bean.DataBean$RobotErrorBean):325:325 -> setRobotError
    1:1:void setRobotPos(com.ldrobot.bean.DataBean$RobotPosBean):253:253 -> setRobotPos
    1:1:void setRoute(com.ldrobot.bean.DataBean$RouteBean):413:413 -> setRoute
    1:1:void setRunTimes(com.ldrobot.bean.DataBean$RunTimesBean):205:205 -> setRunTimes
    1:1:void setSensorTime(com.ldrobot.bean.DataBean$SensorTimeBean):309:309 -> setSensorTime
    1:1:void setSideBrushTime(com.ldrobot.bean.DataBean$SideBrushTimeBean):373:373 -> setSideBrushTime
    1:1:void setSpeakerSwitch(com.ldrobot.bean.PropertyIntValueBean):509:509 -> setSpeakerSwitch
    1:1:void setSubMode(com.ldrobot.bean.DataBean$SubModeBean):341:341 -> setSubMode
    1:1:void setTimeTactics(com.ldrobot.bean.DataBean$TimeTacticsBean):133:133 -> setTimeTactics
    1:1:void setTotalCleanAreas(com.ldrobot.bean.DataBean$TotalCleanAreasBean):405:405 -> setTotalCleanAreas
    1:1:void setTotalCleanTimes(com.ldrobot.bean.DataBean$TotalCleanTimesBean):237:237 -> setTotalCleanTimes
    1:1:void setUseAutoAreaValue(com.ldrobot.bean.DataBean$UseAutoAreaValueBean):445:445 -> setUseAutoAreaValue
    1:1:void setVol(com.ldrobot.bean.DataBean$VolBean):317:317 -> setVol
    1:1:void setWIFI_AP_BSSID(com.ldrobot.bean.DataBean$WIFIAPBSSIDBean):221:221 -> setWIFI_AP_BSSID
    1:1:void setWIFI_Band(com.ldrobot.bean.DataBean$WiFIBandBean):149:149 -> setWIFI_Band
    1:1:void setWIFI_Channel(com.ldrobot.bean.DataBean$WiFIChannelBean):189:189 -> setWIFI_Channel
    1:1:void setWater(com.ldrobot.bean.DataBean$WaterBean):285:285 -> setWater
    1:1:void setWiFI_IP(com.ldrobot.bean.DataBean$WiFIIPBean):173:173 -> setWiFI_IP
    1:1:void setWiFI_RSSI(com.ldrobot.bean.DataBean$WiFIRSSIBean):197:197 -> setWiFI_RSSI
    1:1:void setWiFI_SNR(com.ldrobot.bean.DataBean$WiFISNRBean):181:181 -> setWiFI_SNR
    1:1:void setWifiIp(com.ldrobot.bean.DataBean$WiFIIPBean):125:125 -> setWifiIp
    1:1:void setWindPower(com.ldrobot.bean.DataBean$WindPowerBean):349:349 -> setWindPower
    1:1:void setWorkMode(com.ldrobot.bean.DataBean$WorkModeBean):421:421 -> setWorkMode
    1:1:void setWorkstationType(com.ldrobot.bean.DataBean$WorkstationTypeBean):1113:1113 -> setWorkstationType
com.ldrobot.bean.DataBean$AreaInfoArrayBean -> com.ldrobot.bean.DataBean$AreaInfoArrayBean:
    1:1:void <init>():654:654 -> <init>
    1:1:long getTime():664:664 -> getTime
    1:1:java.util.List getValue():672:672 -> getValue
    1:1:void setTime(long):668:668 -> setTime
    1:1:void setValue(java.util.List):676:676 -> setValue
com.ldrobot.bean.DataBean$AreaInfoBean -> com.ldrobot.bean.DataBean$AreaInfoBean:
    1:1:void <init>():1774:1774 -> <init>
    1:1:long getTime():1779:1779 -> getTime
    1:1:java.lang.String getValue():1787:1787 -> getValue
    1:1:void setTime(long):1783:1783 -> setTime
    1:1:void setValue(java.lang.String):1791:1791 -> setValue
com.ldrobot.bean.DataBean$BatteryStateBean -> com.ldrobot.bean.DataBean$BatteryStateBean:
    1:1:void <init>():1358:1358 -> <init>
    1:1:long getTime():1368:1368 -> getTime
    1:1:int getValue():1376:1376 -> getValue
    1:1:void setTime(long):1372:1372 -> setTime
    1:1:void setValue(int):1380:1380 -> setValue
com.ldrobot.bean.DataBean$CleanAreasBean -> com.ldrobot.bean.DataBean$CleanAreasBean:
    1:1:void <init>():1254:1254 -> <init>
    1:1:long getTime():1264:1264 -> getTime
    1:1:int getValue():1272:1272 -> getValue
    1:1:void setTime(long):1268:1268 -> setTime
    1:1:void setValue(int):1276:1276 -> setValue
com.ldrobot.bean.DataBean$CleanCountBean -> com.ldrobot.bean.DataBean$CleanCountBean:
    1:1:void <init>():1176:1176 -> <init>
    1:1:long getTime():1186:1186 -> getTime
    1:1:int getValue():1194:1194 -> getValue
    1:1:void setTime(long):1190:1190 -> setTime
    1:1:void setValue(int):1198:1198 -> setValue
com.ldrobot.bean.DataBean$CleanRunTimeBean -> com.ldrobot.bean.DataBean$CleanRunTimeBean:
    1:1:void <init>():795:795 -> <init>
    1:1:long getTime():805:805 -> getTime
    1:1:int getValue():813:813 -> getValue
    1:1:void setTime(long):809:809 -> setTime
    1:1:void setValue(int):817:817 -> setValue
com.ldrobot.bean.DataBean$CountDownBean -> com.ldrobot.bean.DataBean$CountDownBean:
    1:1:void <init>():714:714 -> <init>
    1:1:long getTime():724:724 -> getTime
    1:1:com.ldrobot.bean.DataBean$CountDownBean$ValueBeanX getValue():732:732 -> getValue
    1:1:void setTime(long):728:728 -> setTime
    1:1:void setValue(com.ldrobot.bean.DataBean$CountDownBean$ValueBeanX):736:736 -> setValue
com.ldrobot.bean.DataBean$CountDownBean$ValueBeanX -> com.ldrobot.bean.DataBean$CountDownBean$ValueBeanX:
    1:1:void <init>():739:739 -> <init>
com.ldrobot.bean.DataBean$CountDownListBean -> com.ldrobot.bean.DataBean$CountDownListBean:
    1:1:void <init>():520:520 -> <init>
    1:1:long getTime():530:530 -> getTime
    1:1:com.ldrobot.bean.DataBean$CountDownListBean$ValueBean getValue():538:538 -> getValue
    1:1:void setTime(long):534:534 -> setTime
    1:1:void setValue(com.ldrobot.bean.DataBean$CountDownListBean$ValueBean):542:542 -> setValue
com.ldrobot.bean.DataBean$CountDownListBean$ValueBean -> com.ldrobot.bean.DataBean$CountDownListBean$ValueBean:
    1:1:void <init>():545:545 -> <init>
com.ldrobot.bean.DataBean$CurPathBean -> com.ldrobot.bean.DataBean$CurPathBean:
    1:1:void <init>():981:981 -> <init>
    1:1:long getTime():991:991 -> getTime
    1:1:java.util.List getValue():999:999 -> getValue
    1:1:void setTime(long):995:995 -> setTime
    1:1:void setValue(java.util.List):1003:1003 -> setValue
com.ldrobot.bean.DataBean$DevMapSendBean -> com.ldrobot.bean.DataBean$DevMapSendBean:
    1:1:void <init>():627:627 -> <init>
    1:1:long getTime():637:637 -> getTime
    1:1:java.util.List getValue():645:645 -> getValue
    1:1:void setTime(long):641:641 -> setTime
    1:1:void setValue(java.util.List):649:649 -> setValue
com.ldrobot.bean.DataBean$DustFreqBean -> com.ldrobot.bean.DataBean$DustFreqBean:
    1:1:void <init>():1116:1116 -> <init>
    1:1:long getTime():1126:1126 -> getTime
    1:1:int getValue():1134:1134 -> getValue
    1:1:void setTime(long):1130:1130 -> setTime
    1:1:void setValue(int):1138:1138 -> setValue
com.ldrobot.bean.DataBean$FilterTimeBean -> com.ldrobot.bean.DataBean$FilterTimeBean:
    1:1:void <init>():1410:1410 -> <init>
    1:1:long getTime():1420:1420 -> getTime
    1:1:int getValue():1428:1428 -> getValue
    1:1:void setTime(long):1424:1424 -> setTime
    1:1:void setValue(int):1432:1432 -> setValue
com.ldrobot.bean.DataBean$ForbidModeBean -> com.ldrobot.bean.DataBean$ForbidModeBean:
    1:1:void <init>():925:925 -> <init>
    1:1:long getTime():935:935 -> getTime
    1:1:int getValue():943:943 -> getValue
    1:1:void setTime(long):939:939 -> setTime
    1:1:void setValue(int):947:947 -> setValue
com.ldrobot.bean.DataBean$GitCntBean -> com.ldrobot.bean.DataBean$GitCntBean:
    1:1:void <init>():1696:1696 -> <init>
    1:1:long getTime():1706:1706 -> getTime
    1:1:int getValue():1714:1714 -> getValue
    1:1:void setTime(long):1710:1710 -> setTime
    1:1:void setValue(int):1718:1718 -> setValue
com.ldrobot.bean.DataBean$HeartbeatBean -> com.ldrobot.bean.DataBean$HeartbeatBean:
    1:1:void <init>():847:847 -> <init>
    1:1:long getTime():857:857 -> getTime
    1:1:int getValue():865:865 -> getValue
    1:1:void setTime(long):861:861 -> setTime
    1:1:void setValue(int):869:869 -> setValue
com.ldrobot.bean.DataBean$HisPathBean -> com.ldrobot.bean.DataBean$HisPathBean:
    1:1:void <init>():1007:1007 -> <init>
    1:1:long getTime():1017:1017 -> getTime
    1:1:java.util.List getValue():1025:1025 -> getValue
    1:1:void setTime(long):1021:1021 -> setTime
    1:1:void setValue(java.util.List):1029:1029 -> setValue
com.ldrobot.bean.DataBean$ImuCalibrationStatusBean -> com.ldrobot.bean.DataBean$ImuCalibrationStatusBean:
    1:1:void <init>():1202:1202 -> <init>
    1:1:long getTime():1212:1212 -> getTime
    1:1:int getValue():1220:1220 -> getValue
    1:1:void setTime(long):1216:1216 -> setTime
    1:1:void setValue(int):1224:1224 -> setValue
com.ldrobot.bean.DataBean$IsInForbidModeBean -> com.ldrobot.bean.DataBean$IsInForbidModeBean:
    1:1:void <init>():1436:1436 -> <init>
    1:1:long getTime():1446:1446 -> getTime
    1:1:int getValue():1454:1454 -> getValue
    1:1:void setTime(long):1450:1450 -> setTime
    1:1:void setValue(int):1458:1458 -> setValue
com.ldrobot.bean.DataBean$LedSwitchBean -> com.ldrobot.bean.DataBean$LedSwitchBean:
    1:1:void <init>():575:575 -> <init>
    1:1:long getTime():585:585 -> getTime
    1:1:int getValue():593:593 -> getValue
    1:1:void setTime(long):589:589 -> setTime
    1:1:void setValue(int):597:597 -> setValue
com.ldrobot.bean.DataBean$LocalTimerBean -> com.ldrobot.bean.DataBean$LocalTimerBean:
    1:1:void <init>():1462:1462 -> <init>
    1:1:long getTime():1472:1472 -> getTime
    1:1:java.util.List getValue():1480:1480 -> getValue
    1:1:void setTime(long):1476:1476 -> setTime
    1:1:void setValue(java.util.List):1484:1484 -> setValue
com.ldrobot.bean.DataBean$MACAddressBean -> com.ldrobot.bean.DataBean$MACAddressBean:
    1:1:void <init>():1722:1722 -> <init>
    1:1:long getTime():1732:1732 -> getTime
    1:1:java.lang.String getValue():1740:1740 -> getValue
    1:1:void setTime(long):1736:1736 -> setTime
    1:1:void setValue(java.lang.String):1744:1744 -> setValue
com.ldrobot.bean.DataBean$MainBrushTimeBean -> com.ldrobot.bean.DataBean$MainBrushTimeBean:
    1:1:void <init>():1332:1332 -> <init>
    1:1:long getTime():1342:1342 -> getTime
    1:1:int getValue():1350:1350 -> getValue
    1:1:void setTime(long):1346:1346 -> setTime
    1:1:void setValue(int):1354:1354 -> setValue
com.ldrobot.bean.DataBean$McuVersionBean -> com.ldrobot.bean.DataBean$McuVersionBean:
    1:1:void <init>():1748:1748 -> <init>
    1:1:long getTime():1758:1758 -> getTime
    1:1:java.lang.String getValue():1766:1766 -> getValue
    1:1:void setTime(long):1762:1762 -> setTime
    1:1:void setValue(java.lang.String):1770:1770 -> setValue
com.ldrobot.bean.DataBean$MopBean -> com.ldrobot.bean.DataBean$MopBean:
    1:1:void <init>():769:769 -> <init>
    1:1:long getTime():779:779 -> getTime
    1:1:int getValue():787:787 -> getValue
    1:1:void setTime(long):783:783 -> setTime
    1:1:void setValue(int):791:791 -> setValue
com.ldrobot.bean.DataBean$MultiMapData0Bean -> com.ldrobot.bean.DataBean$MultiMapData0Bean:
    1:1:void <init>():1821:1821 -> <init>
    1:1:long getTime():1826:1826 -> getTime
    1:1:java.util.List getValue():1834:1834 -> getValue
    1:1:void setTime(long):1830:1830 -> setTime
    1:1:void setValue(java.util.List):1838:1838 -> setValue
com.ldrobot.bean.DataBean$MultiMapData1Bean -> com.ldrobot.bean.DataBean$MultiMapData1Bean:
    1:1:void <init>():1842:1842 -> <init>
    1:1:long getTime():1847:1847 -> getTime
    1:1:java.util.List getValue():1855:1855 -> getValue
    1:1:void setTime(long):1851:1851 -> setTime
    1:1:void setValue(java.util.List):1859:1859 -> setValue
com.ldrobot.bean.DataBean$MultiMapData2Bean -> com.ldrobot.bean.DataBean$MultiMapData2Bean:
    1:1:void <init>():1862:1862 -> <init>
    1:1:long getTime():1867:1867 -> getTime
    1:1:java.util.List getValue():1875:1875 -> getValue
    1:1:void setTime(long):1871:1871 -> setTime
    1:1:void setValue(java.util.List):1879:1879 -> setValue
com.ldrobot.bean.DataBean$MultiMapsInfoBean -> com.ldrobot.bean.DataBean$MultiMapsInfoBean:
    1:1:void <init>():1041:1041 -> <init>
    1:1:long getTime():1046:1046 -> getTime
    1:1:java.util.List getValue():1054:1054 -> getValue
    1:1:void setTime(long):1050:1050 -> setTime
    1:1:void setValue(java.util.List):1058:1058 -> setValue
com.ldrobot.bean.DataBean$NicknameBean -> com.ldrobot.bean.DataBean$NicknameBean:
    1:1:void <init>():951:951 -> <init>
    1:1:long getTime():961:961 -> getTime
    1:1:java.lang.String getValue():969:969 -> getValue
    1:1:void setTime(long):965:965 -> setTime
    1:1:void setValue(java.lang.String):973:973 -> setValue
com.ldrobot.bean.DataBean$PathSendBean -> com.ldrobot.bean.DataBean$PathSendBean:
    1:1:void <init>():688:688 -> <init>
    1:1:long getTime():698:698 -> getTime
    1:1:java.util.List getValue():706:706 -> getValue
    1:1:void setTime(long):702:702 -> setTime
    1:1:void setValue(java.util.List):710:710 -> setValue
com.ldrobot.bean.DataBean$RobotErrorBean -> com.ldrobot.bean.DataBean$RobotErrorBean:
    1:1:void <init>():1228:1228 -> <init>
    1:1:long getTime():1238:1238 -> getTime
    1:1:int getValue():1246:1246 -> getValue
    1:1:void setTime(long):1242:1242 -> setTime
    1:1:void setValue(int):1250:1250 -> setValue
com.ldrobot.bean.DataBean$RobotPosBean -> com.ldrobot.bean.DataBean$RobotPosBean:
    1:1:void <init>():601:601 -> <init>
    1:1:long getTime():611:611 -> getTime
    1:1:java.util.List getValue():619:619 -> getValue
    1:1:void setTime(long):615:615 -> setTime
    1:1:void setValue(java.util.List):623:623 -> setValue
com.ldrobot.bean.DataBean$RouteBean -> com.ldrobot.bean.DataBean$RouteBean:
    1:1:void <init>():1514:1514 -> <init>
    1:1:long getTime():1524:1524 -> getTime
    1:1:java.lang.String getValue():1532:1532 -> getValue
    1:1:void setTime(long):1528:1528 -> setTime
    1:1:void setValue(java.lang.String):1536:1536 -> setValue
com.ldrobot.bean.DataBean$RunTimesBean -> com.ldrobot.bean.DataBean$RunTimesBean:
    1:1:void <init>():821:821 -> <init>
    1:1:long getTime():831:831 -> getTime
    1:1:int getValue():839:839 -> getValue
    1:1:void setTime(long):835:835 -> setTime
    1:1:void setValue(int):843:843 -> setValue
com.ldrobot.bean.DataBean$SensorTimeBean -> com.ldrobot.bean.DataBean$SensorTimeBean:
    1:1:void <init>():899:899 -> <init>
    1:1:long getTime():909:909 -> getTime
    1:1:int getValue():917:917 -> getValue
    1:1:void setTime(long):913:913 -> setTime
    1:1:void setValue(int):921:921 -> setValue
com.ldrobot.bean.DataBean$SideBrushTimeBean -> com.ldrobot.bean.DataBean$SideBrushTimeBean:
    1:1:void <init>():1384:1384 -> <init>
    1:1:long getTime():1394:1394 -> getTime
    1:1:int getValue():1402:1402 -> getValue
    1:1:void setTime(long):1398:1398 -> setTime
    1:1:void setValue(int):1406:1406 -> setValue
com.ldrobot.bean.DataBean$SubModeBean -> com.ldrobot.bean.DataBean$SubModeBean:
    1:8:void <init>():1280:1287 -> <init>
    1:1:long getTime():1290:1290 -> getTime
    1:1:int getValue():1298:1298 -> getValue
    1:1:void setTime(long):1294:1294 -> setTime
    1:1:void setValue(int):1302:1302 -> setValue
com.ldrobot.bean.DataBean$TimeTacticsBean -> com.ldrobot.bean.DataBean$TimeTacticsBean:
    1:1:void <init>():873:873 -> <init>
    1:1:long getTime():883:883 -> getTime
    1:1:java.lang.String getValue():891:891 -> getValue
    1:1:void setTime(long):887:887 -> setTime
    1:1:void setValue(java.lang.String):895:895 -> setValue
com.ldrobot.bean.DataBean$TotalCleanAreasBean -> com.ldrobot.bean.DataBean$TotalCleanAreasBean:
    1:1:void <init>():1488:1488 -> <init>
    1:1:long getTime():1498:1498 -> getTime
    1:1:int getValue():1506:1506 -> getValue
    1:1:void setTime(long):1502:1502 -> setTime
    1:1:void setValue(int):1510:1510 -> setValue
com.ldrobot.bean.DataBean$TotalCleanTimesBean -> com.ldrobot.bean.DataBean$TotalCleanTimesBean:
    1:1:void <init>():549:549 -> <init>
    1:1:long getTime():559:559 -> getTime
    1:1:int getValue():567:567 -> getValue
    1:1:void setTime(long):563:563 -> setTime
    1:1:void setValue(int):571:571 -> setValue
com.ldrobot.bean.DataBean$UseAutoAreaValueBean -> com.ldrobot.bean.DataBean$UseAutoAreaValueBean:
    1:1:void <init>():1907:1907 -> <init>
    1:1:long getTime():1917:1917 -> getTime
    1:1:int getValue():1925:1925 -> getValue
    1:1:void setTime(long):1921:1921 -> setTime
    1:1:void setValue(int):1929:1929 -> setValue
com.ldrobot.bean.DataBean$VolBean -> com.ldrobot.bean.DataBean$VolBean:
    1:1:void <init>():1150:1150 -> <init>
    1:1:long getTime():1160:1160 -> getTime
    1:1:int getValue():1168:1168 -> getValue
    1:1:void setTime(long):1164:1164 -> setTime
    1:1:void setValue(int):1172:1172 -> setValue
com.ldrobot.bean.DataBean$WIFIAPBSSIDBean -> com.ldrobot.bean.DataBean$WIFIAPBSSIDBean:
    1:1:void <init>():1540:1540 -> <init>
    1:1:long getTime():1550:1550 -> getTime
    1:1:java.lang.String getValue():1558:1558 -> getValue
    1:1:void setTime(long):1554:1554 -> setTime
    1:1:void setValue(java.lang.String):1562:1562 -> setValue
com.ldrobot.bean.DataBean$WaterBean -> com.ldrobot.bean.DataBean$WaterBean:
    1:1:void <init>():743:743 -> <init>
    1:1:long getTime():753:753 -> getTime
    1:1:int getValue():761:761 -> getValue
    1:1:void setTime(long):757:757 -> setTime
    1:1:void setValue(int):765:765 -> setValue
com.ldrobot.bean.DataBean$WiFIBandBean -> com.ldrobot.bean.DataBean$WiFIBandBean:
    1:1:void <init>():1644:1644 -> <init>
    1:1:long getTime():1654:1654 -> getTime
    1:1:java.lang.String getValue():1662:1662 -> getValue
    1:1:void setTime(long):1658:1658 -> setTime
    1:1:void setValue(java.lang.String):1666:1666 -> setValue
com.ldrobot.bean.DataBean$WiFIChannelBean -> com.ldrobot.bean.DataBean$WiFIChannelBean:
    1:1:void <init>():1592:1592 -> <init>
    1:1:long getTime():1602:1602 -> getTime
    1:1:int getValue():1610:1610 -> getValue
    1:1:void setTime(long):1606:1606 -> setTime
    1:1:void setValue(int):1614:1614 -> setValue
com.ldrobot.bean.DataBean$WiFIIPBean -> com.ldrobot.bean.DataBean$WiFIIPBean:
    1:1:void <init>():1670:1670 -> <init>
    1:1:long getTime():1680:1680 -> getTime
    1:1:java.lang.String getValue():1688:1688 -> getValue
    1:1:void setTime(long):1684:1684 -> setTime
    1:1:void setValue(java.lang.String):1692:1692 -> setValue
com.ldrobot.bean.DataBean$WiFIRSSIBean -> com.ldrobot.bean.DataBean$WiFIRSSIBean:
    1:1:void <init>():1566:1566 -> <init>
    1:1:long getTime():1576:1576 -> getTime
    1:1:int getValue():1584:1584 -> getValue
    1:1:void setTime(long):1580:1580 -> setTime
    1:1:void setValue(int):1588:1588 -> setValue
com.ldrobot.bean.DataBean$WiFISNRBean -> com.ldrobot.bean.DataBean$WiFISNRBean:
    1:1:void <init>():1618:1618 -> <init>
    1:1:long getTime():1628:1628 -> getTime
    1:1:int getValue():1636:1636 -> getValue
    1:1:void setTime(long):1632:1632 -> setTime
    1:1:void setValue(int):1640:1640 -> setValue
com.ldrobot.bean.DataBean$WindPowerBean -> com.ldrobot.bean.DataBean$WindPowerBean:
    1:1:void <init>():1306:1306 -> <init>
    1:1:long getTime():1316:1316 -> getTime
    1:1:int getValue():1324:1324 -> getValue
    1:1:void setTime(long):1320:1320 -> setTime
    1:1:void setValue(int):1328:1328 -> setValue
com.ldrobot.bean.DataBean$WorkModeBean -> com.ldrobot.bean.DataBean$WorkModeBean:
    1:1:void <init>():1795:1795 -> <init>
    1:1:long getTime():1805:1805 -> getTime
    1:1:int getValue():1813:1813 -> getValue
    1:1:void setTime(long):1809:1809 -> setTime
    1:1:void setValue(int):1817:1817 -> setValue
com.ldrobot.bean.DataBean$WorkstationTypeBean -> com.ldrobot.bean.DataBean$WorkstationTypeBean:
    1:1:void <init>():1082:1082 -> <init>
    1:1:long getTime():1092:1092 -> getTime
    1:1:int getValue():1100:1100 -> getValue
    1:1:void setTime(long):1096:1096 -> setTime
    1:1:void setValue(int):1104:1104 -> setValue
com.ldrobot.bean.Device -> com.ldrobot.bean.Device:
    1:1:void <init>():3:3 -> <init>
com.ldrobot.bean.DeviceBean -> com.ldrobot.bean.DeviceBean:
    1:1:void <init>():7:7 -> <init>
    1:1:java.lang.String getAppointStr():233:233 -> getAppointStr
    1:1:java.util.List getDataList():177:177 -> getDataList
    1:1:java.lang.String getDeviceId():109:109 -> getDeviceId
    1:1:java.lang.String getDeviceImg():185:185 -> getDeviceImg
    1:1:java.lang.String getDeviceName():101:101 -> getDeviceName
    1:1:java.util.Map getDps():193:193 -> getDps
    1:1:int getElecReal():69:69 -> getElecReal
    1:1:int getLed():217:217 -> getLed
    1:1:java.lang.String getMode():53:53 -> getMode
    1:1:java.lang.String getModeStr():61:61 -> getModeStr
    1:1:java.lang.String getNickName():133:133 -> getNickName
    1:1:int getOwned():117:117 -> getOwned
    1:1:java.lang.String getProductId():241:241 -> getProductId
    1:1:java.lang.String getProductKey():93:93 -> getProductKey
    1:1:int getStatus():125:125 -> getStatus
    1:1:long getStatusTimestamp():249:249 -> getStatusTimestamp
    1:1:java.lang.String getSubMode():85:85 -> getSubMode
    1:1:int getViewType():169:169 -> getViewType
    1:1:int getVolume():225:225 -> getVolume
    1:1:boolean isBackCharging():201:201 -> isBackCharging
    1:1:boolean isOpen():209:209 -> isOpen
    1:1:boolean isSweeping():77:77 -> isSweeping
    1:1:void setAppointStr(java.lang.String):237:237 -> setAppointStr
    1:1:void setBackCharging(boolean):205:205 -> setBackCharging
    1:1:void setDataList(java.util.List):181:181 -> setDataList
    1:1:void setDeviceId(java.lang.String):113:113 -> setDeviceId
    1:1:void setDeviceImg(java.lang.String):189:189 -> setDeviceImg
    1:1:void setDeviceName(java.lang.String):105:105 -> setDeviceName
    1:1:void setDps(java.util.Map):197:197 -> setDps
    1:1:void setElecReal(int):73:73 -> setElecReal
    1:1:void setLed(int):221:221 -> setLed
    1:1:void setMode(java.lang.String):57:57 -> setMode
    1:1:void setModeStr(java.lang.String):65:65 -> setModeStr
    1:1:void setNickName(java.lang.String):137:137 -> setNickName
    1:1:void setOpen(boolean):213:213 -> setOpen
    1:1:void setOwned(int):121:121 -> setOwned
    1:1:void setProductId(java.lang.String):245:245 -> setProductId
    1:1:void setProductKey(java.lang.String):97:97 -> setProductKey
    1:1:void setStatus(int):129:129 -> setStatus
    1:1:void setStatusTimestamp(long):253:253 -> setStatusTimestamp
    1:1:void setSubMode(java.lang.String):89:89 -> setSubMode
    1:1:void setSweeping(boolean):81:81 -> setSweeping
    1:1:void setViewType(int):173:173 -> setViewType
    1:1:void setVolume(int):229:229 -> setVolume
    1:1:java.lang.String toString():142:142 -> toString
com.ldrobot.bean.DeviceBindBean -> com.ldrobot.bean.DeviceBindBean:
    1:1:void <init>():11:11 -> <init>
    1:1:java.util.List getData():50:50 -> getData
    1:1:int getPageNo():34:34 -> getPageNo
    1:1:int getPageSize():42:42 -> getPageSize
    1:1:int getTotal():26:26 -> getTotal
    1:1:void setData(java.util.List):54:54 -> setData
    1:1:void setPageNo(int):38:38 -> setPageNo
    1:1:void setPageSize(int):46:46 -> setPageSize
    1:1:void setTotal(int):30:30 -> setTotal
com.ldrobot.bean.DeviceBindBean$DataBean -> com.ldrobot.bean.DeviceBindBean$DataBean:
    1:1:void <init>():57:57 -> <init>
    1:1:java.lang.String getAvatar():244:244 -> getAvatar
    1:1:java.lang.String getCategoryImage():132:132 -> getCategoryImage
    1:1:java.lang.String getDescription():148:148 -> getDescription
    1:1:java.lang.String getDeviceName():172:172 -> getDeviceName
    1:1:long getGmtModified():124:124 -> getGmtModified
    1:1:java.lang.String getIdentityAlias():188:188 -> getIdentityAlias
    1:1:java.lang.String getIdentityId():220:220 -> getIdentityId
    1:1:java.lang.String getIotId():196:196 -> getIotId
    1:1:java.lang.String getNetType():140:140 -> getNetType
    1:1:java.lang.String getNickName():252:252 -> getNickName
    1:1:java.lang.String getNodeType():156:156 -> getNodeType
    1:1:int getOwned():212:212 -> getOwned
    1:1:java.lang.String getProductImage():204:204 -> getProductImage
    1:1:java.lang.String getProductKey():164:164 -> getProductKey
    1:1:java.lang.String getProductModel():116:116 -> getProductModel
    1:1:java.lang.String getProductName():180:180 -> getProductName
    1:1:int getStatus():236:236 -> getStatus
    1:1:java.lang.String getThingType():228:228 -> getThingType
    1:1:java.lang.String getUserName():100:100 -> getUserName
    1:1:boolean isDelete():108:108 -> isDelete
    1:1:void setAvatar(java.lang.String):248:248 -> setAvatar
    1:1:void setCategoryImage(java.lang.String):136:136 -> setCategoryImage
    1:1:void setDelete(boolean):112:112 -> setDelete
    1:1:void setDescription(java.lang.String):152:152 -> setDescription
    1:1:void setDeviceName(java.lang.String):176:176 -> setDeviceName
    1:1:void setGmtModified(long):128:128 -> setGmtModified
    1:1:void setIdentityAlias(java.lang.String):192:192 -> setIdentityAlias
    1:1:void setIdentityId(java.lang.String):224:224 -> setIdentityId
    1:1:void setIotId(java.lang.String):200:200 -> setIotId
    1:1:void setNetType(java.lang.String):144:144 -> setNetType
    1:1:void setNickName(java.lang.String):256:256 -> setNickName
    1:1:void setNodeType(java.lang.String):160:160 -> setNodeType
    1:1:void setOwned(int):216:216 -> setOwned
    1:1:void setProductImage(java.lang.String):208:208 -> setProductImage
    1:1:void setProductKey(java.lang.String):168:168 -> setProductKey
    1:1:void setProductModel(java.lang.String):120:120 -> setProductModel
    1:1:void setProductName(java.lang.String):184:184 -> setProductName
    1:1:void setStatus(int):240:240 -> setStatus
    1:1:void setThingType(java.lang.String):232:232 -> setThingType
    1:1:void setUserName(java.lang.String):104:104 -> setUserName
com.ldrobot.bean.DeviceMessageBean -> com.ldrobot.bean.DeviceMessageBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.lang.String getDevId():35:35 -> getDevId
    1:1:java.lang.String getDeviceNickname():19:19 -> getDeviceNickname
    1:1:java.lang.String getIconUrl():51:51 -> getIconUrl
    1:1:java.util.List getMsgDeviceBeanList():43:43 -> getMsgDeviceBeanList
    1:1:boolean isExpand():27:27 -> isExpand
    1:1:void setDevId(java.lang.String):39:39 -> setDevId
    1:1:void setDeviceNickname(java.lang.String):23:23 -> setDeviceNickname
    1:1:void setExpand(boolean):31:31 -> setExpand
    1:1:void setIconUrl(java.lang.String):55:55 -> setIconUrl
    1:1:void setMsgDeviceBeanList(java.util.List):47:47 -> setMsgDeviceBeanList
