# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
com.ldrobot.utils.util.SharePreferencesUtils$1 -> com.ldrobot.utils.util.SharePreferencesUtils$1:
    1:1:void <init>():155:155 -> <init>
com.ldrobot.utils.util.SharePreferencesUtils$2 -> com.ldrobot.utils.util.SharePreferencesUtils$2:
    1:1:void <init>():174:174 -> <init>
com.ldrobot.utils.util.StringUtil -> com.ldrobot.utils.util.StringUtil:
    java.lang.String hexString -> utils0000O000000o
    char[] DIGITS_HEX -> utils000O00000Oo
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>():22:22 -> <init>
    1:2:java.lang.String binaryToHex(java.lang.String):299:300 -> binaryToHex
    1:1:java.lang.String byteArrayToStr(byte[]):126:126 -> byteArrayToStr
    1:8:java.lang.String bytes2Hex(byte[]):204:211 -> bytes2Hex
    1:7:java.lang.String bytes2HexString(byte[]):186:192 -> bytes2HexString
    1:12:boolean checkSum(java.lang.String):484:495 -> checkSum
    1:4:java.lang.String decimalToBinary(int):436:439 -> decimalToBinary
    1:5:java.lang.String decode(java.lang.String):566:570 -> decode
    1:11:byte[] decodeHex(char[]):45:55 -> decodeHex
    12:12:byte[] decodeHex(char[]):47:47 -> decodeHex
    1:8:java.lang.String encode(java.lang.String):552:559 -> encode
    1:5:char[] encodeHex(byte[]):35:39 -> encodeHex
    1:8:java.lang.String floatToHex(float):417:424 -> floatToHex
    1:7:java.lang.String fromHex(java.lang.String):84:90 -> fromHex
    1:9:java.lang.String getCmd(java.lang.String):516:524 -> getCmd
    1:6:java.util.List getErrorCodeId(java.lang.String):451:456 -> getErrorCodeId
    1:6:int getHexSum(java.lang.String[]):464:469 -> getHexSum
    1:7:java.lang.String[] getStrArray(java.lang.String):501:507 -> getStrArray
    1:9:java.lang.String getValue(java.lang.String):533:541 -> getValue
    1:5:java.lang.String handleJson(java.lang.String):132:136 -> handleJson
    1:4:int hex1ToDecimal(java.lang.String):253:256 -> hex1ToDecimal
    1:4:int hex2ToDecimal(java.lang.String):238:241 -> hex2ToDecimal
    1:4:int hex4ToDecimal(java.lang.String):223:226 -> hex4ToDecimal
    1:3:java.lang.String hexToBinary(java.lang.String):268:270 -> hexToBinary
    1:7:java.lang.String hexToBinary1(java.lang.String):281:287 -> hexToBinary1
    1:4:byte[] hexToByte(java.lang.String):305:308 -> hexToByte
    1:2:int hexToIntSmall(java.lang.String):632:633 -> hexToIntSmall
    1:13:java.lang.String inputStreamToStr(java.io.InputStream):575:587 -> inputStreamToStr
    1:8:java.lang.String integerToHex(int):319:326 -> integerToHex
    1:13:java.lang.String integerToHex1(int):339:351 -> integerToHex1
    1:14:java.lang.String integerToHex2(int):364:377 -> integerToHex2
    1:11:java.lang.String integerToHex4(int):390:400 -> integerToHex4
    1:1:boolean isEmpty(java.lang.String):28:28 -> isEmpty
    1:5:boolean isNumber(java.lang.String):96:100 -> isNumber
    1:3:boolean isNumeric(java.lang.String):108:110 -> isNumeric
    1:6:java.lang.String printComplementCode(int):594:599 -> printComplementCode
    1:5:java.lang.String reverseHexString(java.lang.String):618:622 -> reverseHexString
    1:9:java.lang.String shaEncrypt(java.lang.String):152:160 -> shaEncrypt
    1:4:java.lang.String substring(java.lang.String,int,int):605:608 -> substring
    1:7:byte[] toBytes(java.lang.String):173:179 -> toBytes
    8:8:byte[] toBytes(java.lang.String):174:174 -> toBytes
    1:1:java.lang.String toHex(java.lang.String):69:69 -> toHex
    1:5:java.lang.String toHex4(java.lang.String):73:77 -> toHex4
    1:3:int toDigit(char,int):61:63 -> utils0000O000000o
com.ldrobot.utils.util.SystemUtil -> com.ldrobot.utils.util.SystemUtil:
    1:1:void <init>():23:23 -> <init>
    1:5:void copyToClipboard(android.content.Context,java.lang.String):141:145 -> copyToClipboard
    1:1:java.lang.String getDeviceBrand():67:67 -> getDeviceBrand
    1:3:java.lang.String getIMEI(android.content.Context):76:78 -> getIMEI
    1:1:android.content.pm.PackageManager getPackManager(android.content.Context):84:84 -> getPackManager
    1:10:java.lang.String getProcessName(android.content.Context,int):118:127 -> getProcessName
    1:1:java.lang.String getSystemLanguage():31:31 -> getSystemLanguage
    1:1:java.util.Locale[] getSystemLanguageList():40:40 -> getSystemLanguageList
    1:1:java.lang.String getSystemModel():58:58 -> getSystemModel
    1:1:java.lang.String getSystemVersion():49:49 -> getSystemVersion
    1:5:int getVersionCode(android.content.Context):90:94 -> getVersionCode
    1:7:java.lang.String getVersionName(android.content.Context):101:107 -> getVersionName
    1:3:void openSystemSetting(android.content.Context):111:113 -> openSystemSetting
com.ldrobot.utils.util.TimestampTool -> com.ldrobot.utils.util.TimestampTool:
    1:1:void <init>():15:15 -> <init>
    1:1:boolean CompareTimestamp(long,long,int):159:159 -> CompareTimestamp
    1:3:java.lang.String Date2String(java.util.Date,java.lang.String):62:64 -> Date2String
    1:3:java.lang.String DateToString(java.util.Date):55:57 -> DateToString
    1:11:long StringToTimestamp(java.lang.String):210:220 -> StringToTimestamp
    12:12:long StringToTimestamp(java.lang.String):216:216 -> StringToTimestamp
    1:6:java.lang.String TransTimeZone(java.lang.String):24:29 -> TransTimeZone
    1:3:int getAllHourByString(java.lang.String):365:367 -> getAllHourByString
    1:3:long getCurrentTime():122:124 -> getCurrentTime
    1:1:long getCurrentTimeMillisZone():287:287 -> getCurrentTimeMillisZone
    1:3:java.lang.String getCurrentTimeServeString():129:131 -> getCurrentTimeServeString
    1:1:java.lang.String getCurrentTimeString():136:136 -> getCurrentTimeString
    2:4:java.lang.String getCurrentTimeString(java.lang.String):140:142 -> getCurrentTimeString
    1:3:java.lang.String getCurrentTimeString2():146:148 -> getCurrentTimeString2
    1:3:java.lang.String getCurrentTimeString3():152:154 -> getCurrentTimeString3
    1:1:int getCurrentTimeZone(int):447:447 -> getCurrentTimeZone
    1:1:java.lang.String getDate(long):332:332 -> getDate
    2:9:java.lang.String getDate(long,java.lang.String):336:343 -> getDate
    1:4:java.util.Date getDateBefore(java.util.Date,int):484:487 -> getDateBefore
    1:3:java.lang.String getDateTime(long,int):357:359 -> getDateTime
    1:2:int getOnceTimeOffset(int,int):451:452 -> getOnceTimeOffset
    3:4:int getOnceTimeOffset(int):467:468 -> getOnceTimeOffset
    1:10:java.lang.String getStrByTime(int):412:421 -> getStrByTime
    1:10:java.lang.String getStrByTime2(int):432:441 -> getStrByTime2
    1:6:java.lang.CharSequence getTime(java.lang.String,java.lang.String):226:231 -> getTime
    1:20:int getTimeByString(java.lang.String):380:399 -> getTimeByString
    1:4:java.lang.String getTimeFromDate(java.util.Date):33:36 -> getTimeFromDate
    1:7:int getTimeMillisZoneOffset(java.lang.String):297:303 -> getTimeMillisZoneOffset
    1:5:int getTimeZoneNumber():263:267 -> getTimeZoneNumber
    1:5:int getTimeZoneSec():273:277 -> getTimeZoneSec
    1:3:java.lang.String getTimestamp():169:171 -> getTimestamp
    1:1:long getZeroClockTimestamp(long):503:503 -> getZeroClockTimestamp
    1:9:boolean isSampleZone(java.lang.String):320:328 -> isSampleZone
    1:11:java.lang.String second2Time(int):40:50 -> second2Time
    1:1:java.util.Date string2Date(java.lang.String):93:93 -> string2Date
    1:1:long string2Timestamp(java.lang.String):76:76 -> string2Timestamp
    2:6:long string2Timestamp(java.lang.String,java.lang.String):82:86 -> string2Timestamp
    1:9:long string2Timestamp2(java.lang.String):101:109 -> string2Timestamp2
    1:3:java.lang.String timestampToDateStr(long,java.lang.String):492:494 -> timestampToDateStr
    1:8:java.lang.String transformTime(java.lang.String):235:242 -> transformTime
    1:9:java.lang.String transformTimeMonth(java.lang.String):194:202 -> transformTimeMonth
    1:8:java.lang.String transformTimeNOTimez(java.lang.String):249:256 -> transformTimeNOTimez
    1:10:java.lang.String transformTimeYear(java.lang.String):179:188 -> transformTimeYear
    1:2:long zone2Long(int,java.lang.String):315:316 -> zone2Long
com.ldrobot.utils.util.WorkNoisyFilter -> com.ldrobot.utils.util.WorkNoisyFilter:
    1:1:void <init>():10:10 -> <init>
    1:9:java.lang.Object process(java.lang.Object,java.lang.String,java.lang.Object):13:21 -> process
com.ldrobot.utils.util.WriteLogUtil -> com.ldrobot.utils.util.WriteLogUtil:
    java.io.File androidFile -> utils000O00000Oo
    android.content.Context context -> utils000O00000o
    java.io.File dir -> utils0000O000000o
    java.io.File aliFile -> utils000O00000o0
    java.util.concurrent.atomic.AtomicReference INSTANCE -> utils000O00000oO
    1:8:void <clinit>():20:27 -> <clinit>
    1:2:void <init>():30:31 -> <init>
    1:5:com.ldrobot.utils.util.WriteLogUtil getInstance():47:51 -> getInstance
    1:1:void setContext(android.content.Context):228:228 -> setContext
    1:1:void setDebug(boolean):232:232 -> setDebug
    1:1:void testWrite(java.lang.String):224:224 -> testWrite
    1:7:boolean initDir():35:41 -> utils0000O000000o
    8:66:void startWriteLog(java.lang.String,int):103:161 -> utils0000O000000o
    67:107:void lambda$startWriteLog$0(int,java.lang.String):104:144 -> utils0000O000000o
    108:108:void lambda$startWriteLog$0(int,java.lang.String):141:141 -> utils0000O000000o
    109:109:void lambda$startWriteLog$0(int,java.lang.String):138:138 -> utils0000O000000o
    110:110:void lambda$startWriteLog$0(int,java.lang.String):135:135 -> utils0000O000000o
    111:111:void lambda$startWriteLog$0(int,java.lang.String):132:132 -> utils0000O000000o
    112:112:void lambda$startWriteLog$0(int,java.lang.String):129:129 -> utils0000O000000o
    113:113:void lambda$startWriteLog$0(int,java.lang.String):126:126 -> utils0000O000000o
    114:114:void lambda$startWriteLog$0(int,java.lang.String):123:123 -> utils0000O000000o
    115:115:void lambda$startWriteLog$0(int,java.lang.String):120:120 -> utils0000O000000o
    116:116:void lambda$startWriteLog$0(int,java.lang.String):117:117 -> utils0000O000000o
    117:117:void lambda$startWriteLog$0(int,java.lang.String):114:114 -> utils0000O000000o
    118:118:void lambda$startWriteLog$0(int,java.lang.String):111:111 -> utils0000O000000o
    119:170:void lambda$startWriteLog$0(int,java.lang.String):108:159 -> utils0000O000000o
    171:184:void lambda$writeAliLog$1(java.lang.String):188:201 -> utils0000O000000o
    1:7:java.io.File makeFile(java.lang.String):212:218 -> utils000O00000Oo
    1:35:void writeAliLog(java.lang.String):170:204 -> writeAliLog
    1:17:void writeLog(java.lang.String,int):83:99 -> writeLog
    1:3:void writeLogForObject(java.lang.Object,int):71:73 -> writeLogForObject
com.ldrobot.utils.util.lru.DiskLruCache -> com.ldrobot.utils.util.lru.DiskLruCache:
    java.io.File journalFile -> utils000O00000Oo
    int redundantOpCount -> utils000O0000OoO
    java.io.File directory -> utils0000O000000o
    long maxSize -> utils000O00000oo
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> utils00O0000oo0
    int appVersion -> utils000O00000oO
    java.util.concurrent.Callable cleanupCallable -> utils00O0000o0
    java.io.File journalFileTmp -> utils000O00000o0
    java.lang.String CLEAN -> utils00O0000oo
    java.io.OutputStream NULL_OUTPUT_STREAM -> utils00O00oOooo
    java.lang.String READ -> utils00O00oOooO
    java.lang.String JOURNAL_FILE_BACKUP -> utils00O0000o
    long nextSequenceNumber -> utils00O0000Ooo
    java.lang.String JOURNAL_FILE -> utils00O0000o0O
    java.lang.String DIRTY -> utils00O0000ooO
    long size -> utils000O0000OOo
    java.util.concurrent.ThreadPoolExecutor executorService -> utils00O0000o00
    int valueCount -> utils000O0000O0o
    java.io.Writer journalWriter -> utils000O0000Oo0
    java.util.LinkedHashMap lruEntries -> utils000O0000Oo
    java.lang.String VERSION_1 -> utils00O0000oO
    long ANY_SEQUENCE_NUMBER -> utils00O0000oOO
    java.io.File journalFileBackup -> utils000O00000o
    java.lang.String MAGIC -> utils00O0000oO0
    java.lang.String STRING_KEY_PATTERN -> utils000O0000oOo
    java.lang.String JOURNAL_FILE_TEMP -> utils00O0000o0o
    java.lang.String REMOVE -> utils00O0000ooo
    1:672:void <clinit>():98:769 -> <clinit>
    1:1:void <init>(java.io.File,int,int,long):185:185 -> <init>
    2:43:void <init>(java.io.File,int,int,long):151:192 -> <init>
    1:11:void close():674:684 -> close
    1:2:void delete():700:701 -> delete
    1:1:com.ldrobot.utils.util.lru.DiskLruCache$Editor edit(java.lang.String):488:488 -> edit
    1:3:void flush():665:667 -> flush
    1:38:com.ldrobot.utils.util.lru.DiskLruCache$Snapshot get(java.lang.String):443:480 -> get
    39:41:com.ldrobot.utils.util.lru.DiskLruCache$Snapshot get(java.lang.String):464:466 -> get
    1:1:java.io.File getDirectory():519:519 -> getDirectory
    1:1:long getMaxSize():527:527 -> getMaxSize
    1:1:boolean isClosed():652:652 -> isClosed
    1:14:com.ldrobot.utils.util.lru.DiskLruCache open(java.io.File,int,int,long):205:218 -> open
    15:39:com.ldrobot.utils.util.lru.DiskLruCache open(java.io.File,int,int,long):215:239 -> open
    1:22:boolean remove(java.lang.String):621:642 -> remove
    1:2:void setMaxSize(long):535:536 -> setMaxSize
    1:1:long size():545:545 -> size
    1:1:java.io.Writer access$000(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils0000O000000o
    2:2:com.ldrobot.utils.util.lru.DiskLruCache$Editor access$1600(com.ldrobot.utils.util.lru.DiskLruCache,java.lang.String,long):90:90 -> utils0000O000000o
    3:3:java.lang.String access$1700(java.io.InputStream):90:90 -> utils0000O000000o
    4:4:java.io.OutputStream access$2000():90:90 -> utils0000O000000o
    5:5:void access$2200(com.ldrobot.utils.util.lru.DiskLruCache,com.ldrobot.utils.util.lru.DiskLruCache$Editor,boolean):90:90 -> utils0000O000000o
    6:6:int access$402(com.ldrobot.utils.util.lru.DiskLruCache,int):90:90 -> utils0000O000000o
    7:18:void checkFile(long,int,java.io.File):253:264 -> utils0000O000000o
    19:19:void checkFile(long,int,java.io.File):249:249 -> utils0000O000000o
    20:20:void checkFile(long,int,java.io.File):246:246 -> utils0000O000000o
    21:52:int readJournalLine(java.lang.String):316:347 -> utils0000O000000o
    53:54:void deleteIfExists(java.io.File):423:424 -> utils0000O000000o
    55:58:void renameTo(java.io.File,java.io.File,boolean):430:433 -> utils0000O000000o
    59:78:com.ldrobot.utils.util.lru.DiskLruCache$Editor edit(java.lang.String,long):492:511 -> utils0000O000000o
    79:92:void completeEdit(com.ldrobot.utils.util.lru.DiskLruCache$Editor,boolean):549:562 -> utils0000O000000o
    93:135:void completeEdit(com.ldrobot.utils.util.lru.DiskLruCache$Editor,boolean):558:600 -> utils0000O000000o
    136:136:void completeEdit(com.ldrobot.utils.util.lru.DiskLruCache$Editor,boolean):551:551 -> utils0000O000000o
    1:1:void access$100(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils000O00000Oo
    2:3:void checkNotClosed():656:657 -> utils000O00000Oo
    4:6:void validateKey(java.lang.String):705:707 -> utils000O00000Oo
    7:7:java.lang.String inputStreamToString(java.io.InputStream):713:713 -> utils000O00000Oo
    1:1:java.io.File access$1900(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils000O00000o
    2:15:void processJournal():360:373 -> utils000O00000o
    1:1:int access$1800(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils000O00000o0
    2:3:boolean journalRebuildRequired():610:611 -> utils000O00000o0
    1:1:boolean access$200(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils000O00000oO
    2:36:void readJournal():271:305 -> utils000O00000oO
    37:66:void readJournal():283:312 -> utils000O00000oO
    1:1:void access$300(com.ldrobot.utils.util.lru.DiskLruCache):90:90 -> utils000O00000oo
    2:37:void rebuildJournal():383:418 -> utils000O00000oo
    38:39:void rebuildJournal():408:409 -> utils000O00000oo
    1:3:void trimToSize():688:690 -> utils000O0000O0o
com.ldrobot.utils.util.lru.DiskLruCache$1 -> com.ldrobot.utils.util.lru.DiskLruCache$1:
    com.ldrobot.utils.util.lru.DiskLruCache this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.lru.DiskLruCache):169:169 -> <init>
    1:1:java.lang.Object call():169:169 -> call
    2:11:java.lang.Void call():171:180 -> call
com.ldrobot.utils.util.lru.DiskLruCache$2 -> com.ldrobot.utils.util.lru.DiskLruCache$2:
    1:1:void <init>():769:769 -> <init>
com.ldrobot.utils.util.lru.DiskLruCache$Editor -> com.ldrobot.utils.util.lru.DiskLruCache$Editor:
    com.ldrobot.utils.util.lru.DiskLruCache$Entry entry -> utils0000O000000o
    boolean[] written -> utils000O00000Oo
    boolean hasErrors -> utils000O00000o0
    com.ldrobot.utils.util.lru.DiskLruCache this$0 -> utils000O00000oO
    boolean committed -> utils000O00000o
    1:1:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,com.ldrobot.utils.util.lru.DiskLruCache$Entry,com.ldrobot.utils.util.lru.DiskLruCache$1):779:779 -> <init>
    2:4:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,com.ldrobot.utils.util.lru.DiskLruCache$Entry):785:787 -> <init>
    1:1:void abort():889:889 -> abort
    1:3:void abortUnlessCommitted():893:895 -> abortUnlessCommitted
    1:7:void commit():875:881 -> commit
    1:2:java.lang.String getString(int):815:816 -> getString
    1:11:java.io.InputStream newInputStream(int):795:805 -> newInputStream
    12:22:java.io.InputStream newInputStream(int):797:807 -> newInputStream
    1:27:java.io.OutputStream newOutputStream(int):827:853 -> newOutputStream
    28:28:java.io.OutputStream newOutputStream(int):850:850 -> newOutputStream
    29:49:java.io.OutputStream newOutputStream(int):834:854 -> newOutputStream
    50:52:java.io.OutputStream newOutputStream(int):828:830 -> newOutputStream
    1:5:void set(int,java.lang.String):863:867 -> set
    1:1:com.ldrobot.utils.util.lru.DiskLruCache$Entry access$1400(com.ldrobot.utils.util.lru.DiskLruCache$Editor):779:779 -> utils0000O000000o
    2:2:boolean access$2302(com.ldrobot.utils.util.lru.DiskLruCache$Editor,boolean):779:779 -> utils0000O000000o
    1:1:boolean[] access$1500(com.ldrobot.utils.util.lru.DiskLruCache$Editor):779:779 -> utils000O00000Oo
com.ldrobot.utils.util.lru.DiskLruCache$Editor$FaultHidingOutputStream -> com.ldrobot.utils.util.lru.DiskLruCache$Editor$FaultHidingOutputStream:
    com.ldrobot.utils.util.lru.DiskLruCache$Editor this$1 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.lru.DiskLruCache$Editor,java.io.OutputStream,com.ldrobot.utils.util.lru.DiskLruCache$1):901:901 -> <init>
    2:3:void <init>(com.ldrobot.utils.util.lru.DiskLruCache$Editor,java.io.OutputStream):902:903 -> <init>
    1:3:void close():927:929 -> close
    1:3:void flush():936:938 -> flush
    1:3:void write(int):909:911 -> write
    4:6:void write(byte[],int,int):918:920 -> write
com.ldrobot.utils.util.lru.DiskLruCache$Entry -> com.ldrobot.utils.util.lru.DiskLruCache$Entry:
    java.lang.String key -> utils0000O000000o
    long[] lengths -> utils000O00000Oo
    com.ldrobot.utils.util.lru.DiskLruCache$Editor currentEditor -> utils000O00000o
    long sequenceNumber -> utils000O00000oO
    boolean readable -> utils000O00000o0
    com.ldrobot.utils.util.lru.DiskLruCache this$0 -> utils000O00000oo
    1:1:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,java.lang.String,com.ldrobot.utils.util.lru.DiskLruCache$1):944:944 -> <init>
    2:4:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,java.lang.String):967:969 -> <init>
    1:1:java.io.File getCleanFile(int):1002:1002 -> getCleanFile
    1:1:java.io.File getDirtyFile(int):1006:1006 -> getDirtyFile
    1:5:java.lang.String getLengths():973:977 -> getLengths
    1:1:long[] access$1000(com.ldrobot.utils.util.lru.DiskLruCache$Entry):944:944 -> utils0000O000000o
    2:2:long access$1202(com.ldrobot.utils.util.lru.DiskLruCache$Entry,long):944:944 -> utils0000O000000o
    3:3:boolean access$602(com.ldrobot.utils.util.lru.DiskLruCache$Entry,boolean):944:944 -> utils0000O000000o
    4:4:com.ldrobot.utils.util.lru.DiskLruCache$Editor access$702(com.ldrobot.utils.util.lru.DiskLruCache$Entry,com.ldrobot.utils.util.lru.DiskLruCache$Editor):944:944 -> utils0000O000000o
    5:5:void access$800(com.ldrobot.utils.util.lru.DiskLruCache$Entry,java.lang.String[]):944:944 -> utils0000O000000o
    6:6:java.io.IOException invalidLengths(java.lang.String[]):998:998 -> utils0000O000000o
    1:1:java.lang.String access$1100(com.ldrobot.utils.util.lru.DiskLruCache$Entry):944:944 -> utils000O00000Oo
    2:11:void setLengths(java.lang.String[]):984:993 -> utils000O00000Oo
    12:12:void setLengths(java.lang.String[]):985:985 -> utils000O00000Oo
    1:1:boolean access$600(com.ldrobot.utils.util.lru.DiskLruCache$Entry):944:944 -> utils000O00000o
    1:1:long access$1200(com.ldrobot.utils.util.lru.DiskLruCache$Entry):944:944 -> utils000O00000o0
    1:1:com.ldrobot.utils.util.lru.DiskLruCache$Editor access$700(com.ldrobot.utils.util.lru.DiskLruCache$Entry):944:944 -> utils000O00000oO
com.ldrobot.utils.util.lru.DiskLruCache$Snapshot -> com.ldrobot.utils.util.lru.DiskLruCache$Snapshot:
    java.lang.String key -> utils0000O000000o
    java.io.InputStream[] ins -> utils000O00000o0
    long sequenceNumber -> utils000O00000Oo
    long[] lengths -> utils000O00000o
    com.ldrobot.utils.util.lru.DiskLruCache this$0 -> utils000O00000oO
    1:1:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,java.lang.String,long,java.io.InputStream[],long[],com.ldrobot.utils.util.lru.DiskLruCache$1):719:719 -> <init>
    2:6:void <init>(com.ldrobot.utils.util.lru.DiskLruCache,java.lang.String,long,java.io.InputStream[],long[]):725:729 -> <init>
    1:2:void close():763:764 -> close
    1:1:com.ldrobot.utils.util.lru.DiskLruCache$Editor edit():738:738 -> edit
    1:1:java.io.InputStream getInputStream(int):745:745 -> getInputStream
    1:1:long getLength(int):759:759 -> getLength
    1:1:java.lang.String getString(int):752:752 -> getString
com.ldrobot.utils.util.lru.LruCacheUtil -> com.ldrobot.utils.util.lru.LruCacheUtil:
    com.ldrobot.utils.util.lru.DiskLruCache mapDiskLruCache -> utils0000O000000o
    com.ldrobot.utils.util.lru.DiskLruCache obstacleDiskLruCache -> utils000O00000Oo
    1:1:void <init>():22:22 -> <init>
    1:1:java.lang.String getCacheData(android.content.Context,java.lang.String):117:117 -> getCacheData
    2:20:java.lang.String getCacheData(android.content.Context,java.lang.String,int):126:144 -> getCacheData
    1:20:android.graphics.Bitmap getObstacleCacheData(android.content.Context,java.lang.String):154:173 -> getObstacleCacheData
    1:1:void setCacheData(android.content.Context,java.lang.String,java.lang.String):56:56 -> setCacheData
    2:5:void setCacheData(android.content.Context,java.lang.String,java.lang.String,int):66:69 -> setCacheData
    6:33:void setCacheData(android.content.Context,java.lang.String,byte[],int):76:103 -> setCacheData
    1:9:com.ldrobot.utils.util.lru.DiskLruCache openLruCacheData(android.content.Context,int):37:45 -> utils0000O000000o
    10:12:void abort(com.ldrobot.utils.util.lru.DiskLruCache$Editor):109:111 -> utils0000O000000o
com.ldrobot.utils.util.lru.StrictLineReader -> com.ldrobot.utils.util.lru.StrictLineReader:
    java.io.InputStream in -> utils0000O000000o
    byte LF -> utils000O0000O0o
    byte[] buf -> utils000O00000o0
    java.nio.charset.Charset charset -> utils000O00000Oo
    byte CR -> utils000O00000oo
    int pos -> utils000O00000o
    int end -> utils000O00000oO
    1:1:void <init>(java.io.InputStream,java.nio.charset.Charset):73:73 -> <init>
    2:15:void <init>(java.io.InputStream,int,java.nio.charset.Charset):87:100 -> <init>
    16:16:void <init>(java.io.InputStream,int,java.nio.charset.Charset):95:95 -> <init>
    17:17:void <init>(java.io.InputStream,int,java.nio.charset.Charset):92:92 -> <init>
    18:18:void <init>(java.io.InputStream,int,java.nio.charset.Charset):89:89 -> <init>
    1:6:void close():110:115 -> close
    1:1:boolean hasUnterminatedLine():181:181 -> hasUnterminatedLine
    1:47:java.lang.String readLine():127:173 -> readLine
    48:96:java.lang.String readLine():129:177 -> readLine
    1:1:java.nio.charset.Charset access$000(com.ldrobot.utils.util.lru.StrictLineReader):46:46 -> utils0000O000000o
    2:7:void fillBuf():189:194 -> utils0000O000000o
    8:8:void fillBuf():191:191 -> utils0000O000000o
com.ldrobot.utils.util.lru.StrictLineReader$1 -> com.ldrobot.utils.util.lru.StrictLineReader$1:
    com.ldrobot.utils.util.lru.StrictLineReader this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.lru.StrictLineReader,int):149:149 -> <init>
    1:5:java.lang.String toString():152:156 -> toString
com.ldrobot.utils.util.lru.Util -> com.ldrobot.utils.util.lru.Util:
    java.nio.charset.Charset US_ASCII -> utils0000O000000o
    java.nio.charset.Charset UTF_8 -> utils000O00000Oo
    1:2:void <clinit>():30:31 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    1:10:java.lang.String readFully(java.io.Reader):38:47 -> utils0000O000000o
    11:20:void deleteContents(java.io.File):55:64 -> utils0000O000000o
    21:21:void deleteContents(java.io.File):57:57 -> utils0000O000000o
    22:24:void closeQuietly(java.io.Closeable):72:74 -> utils0000O000000o
com.ldrobot.utils.util.netconfig.ble.AttConstant -> com.ldrobot.utils.util.netconfig.ble.AttConstant:
    1:3:void <clinit>():13:15 -> <clinit>
    1:1:void <init>():12:12 -> <init>
    1:4:java.lang.String createRandom():63:66 -> createRandom
    1:2:java.lang.String createToken(java.lang.String,java.lang.String):53:54 -> createToken
    1:4:java.lang.String getCmdStr(java.lang.String,java.lang.Object):41:44 -> getCmdStr
com.ldrobot.utils.util.netconfig.ble.AttConstant$BleCmd -> com.ldrobot.utils.util.netconfig.ble.AttConstant$BleCmd:
    com.ldrobot.utils.util.netconfig.ble.AttConstant this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.netconfig.ble.AttConstant):20:20 -> <init>
com.ldrobot.utils.util.netconfig.ble.AttConstant$RobotWifiState -> com.ldrobot.utils.util.netconfig.ble.AttConstant$RobotWifiState:
    com.ldrobot.utils.util.netconfig.ble.AttConstant this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.netconfig.ble.AttConstant):32:32 -> <init>
com.ldrobot.utils.util.netconfig.ble.BluetoothUtils -> com.ldrobot.utils.util.netconfig.ble.BluetoothUtils:
    android.bluetooth.le.BluetoothLeScanner mBLEScanner -> utils000O00000o
    android.bluetooth.BluetoothAdapter$LeScanCallback leScanCallback -> utils000O0000Oo
    android.bluetooth.BluetoothManager manager -> utils0000O000000o
    android.bluetooth.BluetoothGatt mBluetoothGatt -> utils000O00000oO
    android.bluetooth.le.ScanCallback mScanCallback -> utils000O0000Oo0
    android.bluetooth.BluetoothAdapter mBleAdapter -> utils000O00000Oo
    android.content.Context mContext -> utils000O0000OOo
    java.util.Timer timer -> utils000O0000O0o
    long HONEY_CMD_TIMEOUT -> utils000O00000oo
    boolean mScanning -> utils000O00000o0
    java.util.concurrent.atomic.AtomicReference INSTANCE -> utils000O0000OoO
    1:1:void <clinit>():45:45 -> <clinit>
    1:1:void <init>(android.content.Context):66:66 -> <init>
    2:29:void <init>(android.content.Context):42:69 -> <init>
    1:1:boolean checkBleEnable():91:91 -> checkBleEnable
    1:6:void connectGatt(android.bluetooth.BluetoothDevice,com.ldrobot.utils.util.netconfig.ble.LDGattCallBack):217:222 -> connectGatt
    1:12:void disconnect():230:241 -> disconnect
    1:2:android.bluetooth.BluetoothDevice getBluetoothDevice(java.lang.String):101:102 -> getBluetoothDevice
    1:5:com.ldrobot.utils.util.netconfig.ble.BluetoothUtils getInstance(android.content.Context):50:54 -> getInstance
